date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
14:14:22	238/238	---MCZ	404	error ('Not%20Found')	text/html	date:Tue,%2010%20Jan%202017%2019:14:23%20GMT	http://www.quad.fr/robots.txt		(from )
14:14:23	78660/78660	---MCZ	200	added ('OK')	text/html	date:Tue,%2010%20Jan%202017%2019:14:23%20GMT	http://www.quad.fr/	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/index.html	(from )
14:14:23	78660/78660	---MCZ	200	added ('OK')	text/html	date:Tue,%2010%20Jan%202017%2019:14:24%20GMT	http://www.quad.fr/node/2	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/node/2.html	(from http://www.quad.fr/)
14:14:24	9662/9662	---M--	200	added ('OK')	image/x-icon	date:Sat,%2008%20Oct%202016%2012:13:04%20GMT	http://www.quad.fr/sites/default/files/favicon.ico	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/default/files/favicon.ico	(from http://www.quad.fr/)
14:14:24	3008/3008	---M-Z	200	added ('OK')	text/css	date:Mon,%2028%20Nov%202016%2010:19:04%20GMT	http://www.quad.fr/sites/default/files/css/css_lQaZfjVpwP_oGNqdtWCSpJT1EMqXdMiU84ekLLxQnc4.css	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/default/files/css/css_lQaZfjVpwP_oGNqdtWCSpJT1EMqXdMiU84ekLLxQnc4.css	(from http://www.quad.fr/)
14:14:24	494/494	---M-Z	200	added ('OK')	text/css	date:Mon,%2028%20Nov%202016%2010:17:31%20GMT	http://www.quad.fr/sites/default/files/css/css_MnXiytJtb186Ydycnpwpw34cuUsHaKc80ey5LiQXhSY.css	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/default/files/css/css_MnXiytJtb186Ydycnpwpw34cuUsHaKc80ey5LiQXhSY.css	(from http://www.quad.fr/)
14:14:25	98540/98540	---M-Z	200	added ('OK')	text/css	date:Mon,%2012%20Dec%202016%2014:17:45%20GMT	http://www.quad.fr/sites/default/files/css/css_eIgWCGtHQPrdunpjG1rprYtKQ0VuCOvW0YaoPBapOnA.css	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/default/files/css/css_eIgWCGtHQPrdunpjG1rprYtKQ0VuCOvW0YaoPBapOnA.css	(from http://www.quad.fr/)
14:14:25	112884/112884	---M-Z	200	added ('OK')	text/javascript	date:Mon,%2028%20Nov%202016%2010:17:32%20GMT	http://www.quad.fr/sites/default/files/js/js_MpKfe1sTh5JIVGCZ17DsAuT1rqAC38MLLlkjqjQ1X_k.js	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/default/files/js/js_MpKfe1sTh5JIVGCZ17DsAuT1rqAC38MLLlkjqjQ1X_k.js	(from http://www.quad.fr/)
14:14:25	59617/59617	---M-Z	200	added ('OK')	text/javascript	date:Mon,%2028%20Nov%202016%2010:19:04%20GMT	http://www.quad.fr/sites/default/files/js/js_bIldW-GTgOdGB-wD8USQO_ae0p3sTczqkhm8yyT4lgg.js	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/default/files/js/js_bIldW-GTgOdGB-wD8USQO_ae0p3sTczqkhm8yyT4lgg.js	(from http://www.quad.fr/)
14:14:28	309627/309627	---M--	200	added ('OK')	image/jpeg	date:Tue,%2025%20Oct%202016%2009:22:51%20GMT	http://www.quad.fr/sites/default/files/styles/cover_full/public/field_main_picture__page_home/Foule03.jpg?itok=h8iLow98	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/default/files/styles/cover_full/public/field_main_picture__page_home/Foule0389fe.jpg	(from http://www.quad.fr/)
14:14:28	129126/129126	---M--	200	added ('OK')	image/jpeg	date:Wed,%2026%20Oct%202016%2012:38:11%20GMT	http://www.quad.fr/sites/default/files/styles/cover_full_mobile/public/field_main_picture__page_home/Foule03.jpg?itok=W048eRPX	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/default/files/styles/cover_full_mobile/public/field_main_picture__page_home/Foule03c570.jpg	(from http://www.quad.fr/)
14:14:28	56543/56543	---M--	200	added ('OK')	image/jpeg	date:Mon,%2028%20Nov%202016%2015:30:47%20GMT	http://www.quad.fr/sites/default/files/styles/cover_full_mobile/public/field_showreel_mobile_cover__page_home/Poster_Mobile.jpg?itok=KeKOi_tA	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/default/files/styles/cover_full_mobile/public/field_showreel_mobile_cover__page_home/Poster_Mobilec263.jpg	(from http://www.quad.fr/)
14:14:30	28836/28836	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Oct%202016%2015:29:43%20GMT	http://www.quad.fr/sites/default/files/styles/news_teaser/public/field_picture__news/violence_conjugale_960.jpg?itok=-AKofv7I	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/default/files/styles/news_teaser/public/field_picture__news/violence_conjugale_9608b7f.jpg	(from http://www.quad.fr/)
14:14:30	40864/40864	---M--	200	added ('OK')	image/jpeg	date:Fri,%2014%20Oct%202016%2014:41:51%20GMT	http://www.quad.fr/sites/default/files/styles/news_teaser/public/field_picture__news/Futurfood_960x598.jpg?itok=f3enau-M	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/default/files/styles/news_teaser/public/field_picture__news/Futurfood_960x5982791.jpg	(from http://www.quad.fr/)
14:14:31	582/582	---M--	200	added ('OK')	image/svg+xml	date:Thu,%2027%20Oct%202016%2009:59:30%20GMT	http://www.quad.fr/sites/all/themes/custom/quad_dispatch/images/mask_desk/qp.svg	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/all/themes/custom/quad_dispatch/images/mask_desk/qp.svg	(from http://www.quad.fr/)
14:14:31	88898/88898	---M--	200	added ('OK')	image/jpeg	date:Fri,%2014%20Oct%202016%2014:28:16%20GMT	http://www.quad.fr/sites/default/files/styles/news_teaser/public/field_picture__news/AVP%20Samba%20St%20Jean%20De%20Luz%20ALLPIX_20%20(1).jpg?itok=qhC0g9XS	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/default/files/styles/news_teaser/public/field_picture__news/AVP%20Samba%20St%20Jean%20De%20Luz%20ALLPIX_20%20(1)ad2a.jpg	(from http://www.quad.fr/)
14:14:31	688/688	---M--	200	added ('OK')	image/svg+xml	date:Thu,%2027%20Oct%202016%2009:59:30%20GMT	http://www.quad.fr/sites/all/themes/custom/quad_dispatch/images/mask_mob/qp.svg	C:/Users/esako_000/Desktop/WEB2/www.quad.fr/sites/all/themes/custom/quad_dispatch/images/mask_mob/qp.svg	(from http://www.quad.fr/)
